id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_wordpress_configure,WP Configure user,model_wordpress_configure,group_wp_odoo_user,1,0,0,0

user_product_product_tag,WP Produt Tags user,model_product_product_tag,group_wp_odoo_user,1,0,0,0
user_wordpress_odoo_product_tag,WP Product Tag Mapping user,model_wordpress_odoo_product_tag,group_wp_odoo_user,1,0,0,0
user_product_multi_image,WP Product Multi Image user,model_product_multi_image,group_wp_odoo_user,1,0,0,0
user_wordpress_odoo_product_image,WP odoo Image user,model_wordpress_odoo_product_image,group_wp_odoo_user,1,0,0,0

user_wordpress_odoo_product_product,WP ProductProduct Mapping user,model_wordpress_odoo_product_product,group_wp_odoo_user,1,0,0,0
user_wordpress_odoo_sale_order,WP Sales Order Mapping user,model_wordpress_odoo_sale_order,group_wp_odoo_user,1,0,0,0
user_wordpress_odoo_product_template,WP Product Mapping user,model_wordpress_odoo_product_template,group_wp_odoo_user,1,0,0,0


,,,,,,,
manager_wordpress_configure,WP Configure manager,model_wordpress_configure,group_wp_odoo,1,1,1,1

manager_product_product_tag,WP Produt Tags manager,model_product_product_tag,group_wp_odoo,1,1,1,1
manager_wordpress_odoo_product_tag,WP Product Tag Mapping manager,model_wordpress_odoo_product_tag,group_wp_odoo,1,1,1,1
manager_product_multi_image,WP Product Multi Image manager,model_product_multi_image,group_wp_odoo,1,1,1,1
manager_wordpress_odoo_product_image,WP odoo Image user,model_wordpress_odoo_product_image,group_wp_odoo,1,1,1,1

manager_wordpress_odoo_product_product,WP ProductProduct Mapping manager,model_wordpress_odoo_product_product,group_wp_odoo,1,1,1,1
manager_wordpress_odoo_sale_order,WP Sales Order Mapping manager,model_wordpress_odoo_sale_order,group_wp_odoo,1,1,1,1
manager_wordpress_odoo_product_template,WP Product Mapping manager,model_wordpress_odoo_product_template,group_wp_odoo,1,1,1,1


access_wordpress_configure,access_wordpress_configure,model_wordpress_configure,base.group_user,1,1,1,1
access_product_product_tag,access_product_product_tag,model_product_product_tag,base.group_user,1,1,1,1
access_wordpress_odoo_product_tag,access_wordpress_odoo_product_tag,model_wordpress_odoo_product_tag,base.group_user,1,1,1,1
access_product_multi_image,access_product_multi_image,model_product_multi_image,base.group_user,1,1,1,1
access_wordpress_odoo_product_image,access_wordpress_odoo_product_image,model_wordpress_odoo_product_image,base.group_user,1,1,1,1
access_wordpress_odoo_product_product,access_wordpress_odoo_product_productr,model_wordpress_odoo_product_product,base.group_user,1,1,1,1
access_wordpress_odoo_sale_order,access_wordpress_odoo_sale_order,model_wordpress_odoo_sale_order,base.group_user,1,1,1,1
access_wordpress_odoo_sale_order,access_wordpress_odoo_sale_order,model_wordpress_odoo_sale_order,base.group_user,1,1,1,1
