id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wordpress_odoo_tax,access_wordpress_odoo_tax,model_wordpress_odoo_tax,group_wp_odoo_user,1,0,0,0
access_wordpress_configure,access_wordpress_configure,model_wordpress_configure,group_wp_odoo_user,1,0,0,0
access_res_partner,access_res_partner,model_res_partner,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_res_partner,access_wordpress_odoo_res_partner,model_wordpress_odoo_res_partner,group_wp_odoo_user,1,0,0,0
access_product_product_tag,access_product_product_tag,model_product_product_tag,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_product_tag,access_wordpress_odoo_product_tag,model_wordpress_odoo_product_tag,group_wp_odoo_user,1,0,0,0
access_product_multi_image,access_product_multi_image,model_product_multi_image,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_product_image,access_wordpress_odoo_product_image,model_wordpress_odoo_product_image,group_wp_odoo_user,1,0,0,0
access_product_template,access_product_template,model_product_template,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_product_template,access_wordpress_odoo_product_template,model_wordpress_odoo_product_template,group_wp_odoo_user,1,0,0,0
access_product_product,access_product_product,model_product_product,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_product_product,access_wordpress_odoo_product_productr,model_wordpress_odoo_product_product,group_wp_odoo_user,1,0,0,0
access_stock_change_product_qty,access_stock_change_product_qty,model_stock_change_product_qty,group_wp_odoo_user,1,0,0,0
access_product_attribute,access_product_attribute,model_product_attribute,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_attribute,access_wordpress_odoo_attribute,model_wordpress_odoo_attribute,group_wp_odoo_user,1,0,0,0
access_product_attribute_value,access_product_attribute_value,model_product_attribute_value,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_attribute_value,access_wordpress_odoo_attribute_value,model_wordpress_odoo_attribute_value,group_wp_odoo_user,1,0,0,0
access_product_category,access_product_category,model_product_category,group_wp_odoo_user,1,0,0,0
access_wordpress_odoo_category,access_wordpress_odoo_category,model_wordpress_odoo_category,group_wp_odoo_user,1,0,0,0
access_res_partner_shipping_address,access_res_partner_shipping_address,model_res_partner_shipping_address,group_wp_odoo_user,1,0,0,0

access_wordpress_odoo_tax,access_wordpress_odoo_tax,model_wordpress_odoo_tax,group_wp_odoo,1,1,1,1
access_wordpress_configure,access_wordpress_configure,model_wordpress_configure,group_wp_odoo,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,group_wp_odoo,1,1,1,1
access_wordpress_odoo_res_partner,access_wordpress_odoo_res_partner,model_wordpress_odoo_res_partner,group_wp_odoo,1,1,1,1
access_product_product_tag,access_product_product_tag,model_product_product_tag,group_wp_odoo,1,1,1,1
access_wordpress_odoo_product_tag,access_wordpress_odoo_product_tag,model_wordpress_odoo_product_tag,group_wp_odoo,1,1,1,1
access_product_multi_image,access_product_multi_image,model_product_multi_image,group_wp_odoo,1,1,1,1
access_wordpress_odoo_product_image,access_wordpress_odoo_product_image,model_wordpress_odoo_product_image,group_wp_odoo,1,1,1,1
access_product_template,access_product_template,model_product_template,group_wp_odoo,1,1,1,1
access_wordpress_odoo_product_template,access_wordpress_odoo_product_template,model_wordpress_odoo_product_template,group_wp_odoo,1,1,1,1
access_product_product,access_product_product,model_product_product,group_wp_odoo,1,1,1,1
access_wordpress_odoo_product_product,access_wordpress_odoo_product_productr,model_wordpress_odoo_product_product,group_wp_odoo,1,1,1,1
access_stock_change_product_qty,access_stock_change_product_qty,model_stock_change_product_qty,group_wp_odoo,1,1,1,1
access_product_attribute,access_product_attribute,model_product_attribute,group_wp_odoo,1,1,1,1
access_wordpress_odoo_attribute,access_wordpress_odoo_attribute,model_wordpress_odoo_attribute,group_wp_odoo,1,1,1,1
access_product_attribute_value,access_product_attribute_value,model_product_attribute_value,group_wp_odoo,1,1,1,1
access_wordpress_odoo_attribute_value,access_wordpress_odoo_attribute_value,model_wordpress_odoo_attribute_value,group_wp_odoo,1,1,1,1
access_product_category,access_product_category,model_product_category,group_wp_odoo,1,1,1,1
access_wordpress_odoo_category,access_wordpress_odoo_category,model_wordpress_odoo_category,group_wp_odoo,1,1,1,1
access_res_partner_shipping_address,access_res_partner_shipping_address,model_res_partner_shipping_address,group_wp_odoo,1,1,1,1
